date,ws2m_mean
20230108,1.107
20230109,2.981
20230110,5.452
20230111,1.289
20230112,2.314
20230113,1.223
20230114,1.803
20230115,3.524
20230116,4.622
20230117,3.185
20230118,2.130
20230119,1.610
20230120,2.501
20230121,2.116
20230122,1.642
20230123,4.189
20230124,1.872
20230125,1.958
20230126,3.229
20230127,1.724
20230128,1.719
20230129,2.188
20230130,2.123
20230131,4.103
20230201,2.475
20230202,1.825
20230203,1.169
20230204,1.347
20230205,2.111
20230206,3.199
20230207,2.405
20230208,1.401
20230209,2.123
20230210,2.337
20230211,1.847
20230212,1.188
20230213,1.724
20230214,3.198
20230215,3.742
20230216,2.290
20230217,2.317
20230218,1.764
20230219,1.534
20230220,1.550
20230221,1.717
20230222,5.790
20230223,3.786
20230224,4.686
20230225,5.563
20230226,2.422
20230227,2.149
20230228,2.923
20230301,5.622
20230302,3.258
20230303,1.249
20230304,1.846
20230305,2.838
20230306,2.580
20230307,2.003
20230308,1.847
20230309,1.478
20230310,2.284
20230311,1.798
20230312,1.818
20230313,1.401
20230314,2.044
20230315,3.342
20230316,1.550
20230317,1.304
20230318,2.042
20230319,1.748
20230320,1.960
20230321,4.586
20230322,4.455
20230323,2.032
20230324,3.337
20230325,2.615
20230326,3.162
20230327,3.373
20230328,1.778
20230329,3.115
20230330,2.425
20230331,1.691
20230401,1.862
20230402,1.894
20230403,3.944
20230404,4.295
20230405,2.199
20230406,1.770
20230407,1.658
20230408,1.409
20230409,1.494
20230410,1.329
20230411,1.357
20230412,1.447
20230413,1.939
20230414,1.631
20230415,1.377
20230416,1.230
20230417,1.562
20230418,2.428
20230419,2.324
20230420,2.278
20230421,2.115
20230422,1.924
20230423,1.478
20230424,1.498
20230425,1.309
20230426,1.537
20230427,1.411
20230428,1.456
20230429,1.395
20230430,1.612
20230501,1.922
20230502,2.919
20230503,2.198
20230504,3.149
20230505,2.274
20230506,2.423
20230507,2.060
20230508,1.750
20230509,1.881
20230510,2.980
20230511,1.718
20230512,1.595
20230513,1.504
20230514,1.762
20230515,1.201
20230516,1.388
20230517,1.489
20230518,1.529
20230519,1.836
20230520,1.399
20230521,1.400
20230522,1.395
20230523,1.798
20230524,1.838
20230525,2.292
20230526,2.740
20230527,2.495
20230528,1.975
20230529,2.336
20230530,2.765
20230531,3.104
20230601,2.561
20230602,2.405
20230603,1.656
20230604,1.618
20230605,2.157
20230606,2.295
20230607,2.004
20230608,2.257
20230609,2.219
20230610,1.755
20230611,2.460
20230612,2.435
20230613,2.158
20230614,2.073
20230615,1.882
20230616,1.833
20230617,1.799
20230618,1.748
20230619,1.503
20230620,1.761
20230621,1.810
20230622,1.975
20230623,2.237
20230624,1.848
20230625,1.693
20230626,1.868
20230627,1.760
20230628,1.690
20230629,1.405
20230630,1.410
20230701,1.555
20230702,1.504
20230703,1.393
20230704,1.581
20230705,1.565
20230706,1.668
20230707,1.589
20230708,1.925
20230709,1.899
20230710,1.753
20230711,1.752
20230712,1.472
20230713,1.658
20230714,1.343
20230715,1.597
20230716,1.396
20230717,1.735
20230718,1.603
20230719,1.467
20230720,1.531
20230721,1.463
20230722,1.522
20230723,1.594
20230724,1.396
20230725,1.457
20230726,1.461
20230727,1.647
20230728,1.852
20230729,1.690
20230730,1.635
20230731,1.782
20230801,1.806
20230802,1.815
20230803,1.839
20230804,1.887
20230805,1.881
20230806,1.675
20230807,2.201
20230808,2.446
20230809,1.896
20230810,2.114
20230811,1.696
20230812,1.741
20230813,1.727
20230814,1.510
20230815,1.560
20230816,1.498
20230817,1.705
20230818,1.613
20230819,1.718
20230820,2.442
20230821,4.352
20230822,1.494
20230823,1.459
20230824,1.535
20230825,1.317
20230826,1.473
20230827,1.569
20230828,2.044
20230829,1.632
20230830,1.678
20230831,2.030
20230901,2.834
20230902,3.094
20230903,1.873
20230904,1.578
20230905,2.039
20230906,1.655
20230907,1.389
20230908,1.334
20230909,1.930
20230910,1.746
20230911,1.536
20230912,1.636
20230913,1.775
20230914,1.529
20230915,1.549
20230916,1.918
20230917,2.050
20230918,2.740
20230919,1.877
20230920,2.280
20230921,2.834
20230922,1.649
20230923,1.259
20230924,1.332
20230925,1.293
20230926,1.641
20230927,1.596
20230928,1.535
20230929,1.653
20230930,3.205
20231001,2.501
20231002,1.499
20231003,1.725
20231004,1.664
20231005,1.442
20231006,1.304
20231007,1.299
20231008,1.128
20231009,1.484
20231010,1.540
20231011,2.449
20231012,1.763
20231013,1.126
20231014,1.361
20231015,1.629
20231016,1.478
20231017,1.329
20231018,1.566
20231019,1.302
20231020,1.531
20231021,2.170
20231022,1.874
20231023,1.854
20231024,1.372
20231025,2.115
20231026,2.185
20231027,1.334
20231028,2.013
20231029,4.836
20231030,3.028
20231031,2.571
20231101,1.948
20231102,1.595
20231103,1.275
20231104,1.214
20231105,1.480
20231106,1.519
20231107,1.514
20231108,3.432
20231109,3.081
20231110,1.838
20231111,1.443
20231112,2.071
20231113,1.682
20231114,1.347
20231115,2.172
20231116,2.306
20231117,2.033
20231118,1.787
20231119,2.545
20231120,4.871
20231121,3.169
20231122,2.425
20231123,1.539
20231124,1.203
20231125,1.667
20231126,2.851
20231127,2.435
20231128,1.299
20231129,1.761
20231130,1.439
20231201,2.273
20231202,2.030
20231203,1.292
20231204,1.591
20231205,1.952
20231206,1.680
20231207,1.741
20231208,2.482
20231209,3.721
20231210,2.970
20231211,1.271
20231212,1.561
20231213,1.190
20231214,1.458
20231215,2.387
20231216,1.714
20231217,2.023
20231218,1.143
20231219,1.365
20231220,2.112
20231221,3.068
20231222,2.118
20231223,1.610
20231224,1.120
20231225,1.652
20231226,1.103
20231227,1.098
20231228,1.030
20231229,1.428
20231230,2.071
20231231,1.667
20240101,1.434
20240102,1.701
20240103,2.511
20240104,3.184
20240105,2.232
20240106,2.398
20240107,4.795
20240108,3.664
20240109,1.851
20240110,2.241
20240111,3.785
20240112,2.034
20240113,1.713
20240114,1.461
20240115,1.243
20240116,1.268
20240117,1.083
20240118,1.262
20240119,1.252
20240120,1.790
20240121,1.550
20240122,2.746
20240123,2.155
20240124,1.794
20240125,1.345
20240126,2.237
20240127,2.058
20240128,1.975
20240129,1.088
20240130,1.443
20240131,2.023
20240201,3.963
20240202,3.420
20240203,2.163
20240204,3.804
20240205,4.813
20240206,1.310
20240207,2.869
20240208,4.170
20240209,1.471
20240210,2.781
20240211,1.964
20240212,1.490
20240213,1.326
20240214,1.639
20240215,1.637
20240216,1.594
20240217,1.179
20240218,1.137
20240219,2.760
20240220,2.433
20240221,1.477
20240222,1.470
20240223,1.715
20240224,1.229
20240225,0.878
20240226,1.023
20240227,0.952
20240228,1.749
20240229,1.873
20240301,2.204
20240302,4.560
20240303,3.800
20240304,2.452
20240305,1.531
20240306,2.035
20240307,2.201
20240308,1.565
20240309,1.493
20240310,1.282
20240311,1.770
20240312,2.322
20240313,2.085
20240314,4.717
20240315,1.587
20240316,1.525
20240317,1.162
20240318,1.191
20240319,0.924
20240320,1.387
20240321,1.584
20240322,1.476
20240323,2.457
20240324,4.547
20240325,2.807
20240326,1.717
20240327,1.702
20240328,1.616
20240329,2.269
20240330,3.719
20240331,2.936
20240401,1.269
20240402,1.498
20240403,1.627
20240404,2.439
20240405,4.183
20240406,2.470
20240407,1.482
20240408,2.065
20240409,2.409
20240410,1.718
20240411,1.286
20240412,2.183
20240413,3.628
20240414,2.644
20240415,1.514
20240416,1.810
20240417,1.620
